job_url,title,company,location,site,date_posted,scraped_at,applied_at,status,resume_path,cover_letter_path,notion_page_id,notes
https://www.glassdoor.ca/job-listing/j?jl=1010042406598,Full Stack Java Developer-React,Realign LLC,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_LLC_Full_Stack_Java_Developer-React_20260223_1511\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_LLC_Full_Stack_Java_Developer-React_20260223_1511\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=1c6e45bf4a73701e,Full Stack Java Developer-React,Realign,"Toronto, ON, CA",indeed,2/23/2026,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Full_Stack_Java_Developer-React_20260223_1512\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Full_Stack_Java_Developer-React_20260223_1512\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4363631845,"Full Stack Engineer, Link",Stripe,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Stripe_Full_Stack_Engineer_Link_20260223_1512\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Stripe_Full_Stack_Engineer_Link_20260223_1512\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4375750567,"Full Stack Developer - Java, Springboot, Angular","Astra-North Infoteck Inc.  ~ Conquering today?s challenges, achieving tomorrow?s vision!","Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Applied,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Astra-North_Infoteck_Inc___Conquering_todays_challenges_achi_20260223_1513\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Astra-North_Infoteck_Inc___Conquering_todays_challenges_achi_20260223_1513\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4374500803,Java Developer,Galent,"Calgary, Alberta, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Galent_Java_Developer_20260223_1514\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Galent_Java_Developer_20260223_1514\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4375717408,Java Software Engineer,Iris Software Inc.,"Montreal, Quebec, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Iris_Software_Inc_Java_Software_Engineer_20260223_1515\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Iris_Software_Inc_Java_Software_Engineer_20260223_1515\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4376811886,Software Engineer,Quantum World Technologies Inc.,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,LATE TO APPLY,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Quantum_World_Technologies_Inc_Software_Engineer_20260223_1516\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Quantum_World_Technologies_Inc_Software_Engineer_20260223_1516\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4374295958,Back End Developer,Soho Square Solutions,"Calgary, Alberta, Canada",linkedin,,2026-02-23T15:11:24.864904,,LATE TO APPLY,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Soho_Square_Solutions_Back_End_Developer_20260223_1516\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Soho_Square_Solutions_Back_End_Developer_20260223_1516\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=9b89285b56172444,Data Scientist,Xplore Inc.,"Calgary, AB, CA",indeed,2/23/2026,2026-02-23T15:11:24.864904,,Applied,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Xplore_Inc_Data_Scientist_20260223_1517\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Xplore_Inc_Data_Scientist_20260223_1517\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=bde4b1a4619ea1fb,Artificial intelligence engineer,Alert Driving,"Remote, CA",indeed,2/23/2026,2026-02-23T15:11:24.864904,,Applied,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Alert_Driving_Artificial_intelligence_engineer_20260223_1518\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Alert_Driving_Artificial_intelligence_engineer_20260223_1518\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4373486816,Data Scientist,Soho Square Solutions,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Applied,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Soho_Square_Solutions_Data_Scientist_20260223_1519\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Soho_Square_Solutions_Data_Scientist_20260223_1519\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4376813229,Data Analytical Specialist/Scientist - Junior,Bevertec,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,LATE TO APPLY,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Bevertec_Data_Analytical_SpecialistScientist_-_Junior_20260223_1519\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Bevertec_Data_Analytical_SpecialistScientist_-_Junior_20260223_1519\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4358881766,Research Scientist,adaption,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Not applicable,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\adaption_Research_Scientist_20260223_1520\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\adaption_Research_Scientist_20260223_1520\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4368022491,"Data Scientist ? Center of Excellence (CoE), Personal Lines Pricing",Aviva Canada,"Markham, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Aviva_Canada_Data_Scientist__Center_of_Excellence_CoE_Person_20260223_1521\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Aviva_Canada_Data_Scientist__Center_of_Excellence_CoE_Person_20260223_1521\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4368778730,"URGENT - Machine Learning Engineer (Python, LLM, SQL), PERMANENT Hybrid",VTRAC Consulting Corporation (WBE),"Greater Toronto Area, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\VTRAC_Consulting_Corporation_WBE_URGENT_-_Machine_Learning_E_20260223_1522\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\VTRAC_Consulting_Corporation_WBE_URGENT_-_Machine_Learning_E_20260223_1522\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4376596998,Data Analyst (0 Experience Required),Peroptyx,"Surrey, British Columbia, Canada",linkedin,,2026-02-23T15:11:24.864904,,LATE TO APPLY,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Peroptyx_Data_Analyst_0_Experience_Required_20260223_1522\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Peroptyx_Data_Analyst_0_Experience_Required_20260223_1522\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4377002562,Junior Data Analyst ? Power BI & SQL,Digivance Solutions,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Digivance_Solutions_Junior_Data_Analyst__Power_BI__SQL_20260223_1523\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Digivance_Solutions_Junior_Data_Analyst__Power_BI__SQL_20260223_1523\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4374517372,Data Engineer,Infotek Consulting Inc.,"Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Infotek_Consulting_Inc_Data_Engineer_20260223_1524\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Infotek_Consulting_Inc_Data_Engineer_20260223_1524\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4375734625,Data Engineer,"LanceSoft, Inc.","Toronto, Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\LanceSoft_Inc_Data_Engineer_20260223_1525\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\LanceSoft_Inc_Data_Engineer_20260223_1525\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4375742697,Jr. Data Engineer,Tech Consulting,"Ontario, Canada",linkedin,,2026-02-23T15:11:24.864904,,LATE TO APPLY,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Tech_Consulting_Jr_Data_Engineer_20260223_1526\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Tech_Consulting_Jr_Data_Engineer_20260223_1526\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010042419459,Associate Software Engineer,TD Bank,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010042494786,Associate Software Engineer,Jerry,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010042401760,Service Now Developer,Realign LLC,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010042411583,"Full Stack Developer / Java, Angular, Springboot",Realign LLC,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010042402859,AI/ML/GenAI Developer,Realign LLC,Toronto,glassdoor,2/23/2026,2026-02-23T15:11:24.864904,,Error,,,,
https://ca.indeed.com/viewjob?jk=02ea0eee39fa09cd,Service Now Developer,Realign,"Toronto, ON, CA",indeed,2/23/2026,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Service_Now_Developer_20260223_1527\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Service_Now_Developer_20260223_1527\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=71529285c25ad631,CNC Milling Programmer / Machinist,Mahler Machining,"Coquitlam, BC, CA",indeed,2/23/2026,2026-02-23T15:11:24.864904,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Mahler_Machining_CNC_Milling_Programmer__Machinist_20260223_1527\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Mahler_Machining_CNC_Milling_Programmer__Machinist_20260223_1527\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010046652300,Full Stack Java Developer-3,Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_LLC_Full_Stack_Java_Developer-3_20260227_1111\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_LLC_Full_Stack_Java_Developer-3_20260227_1111\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=70febe94dca5a0df,Software Developer - CRM,Insurance Council of British Columbia,"Vancouver, BC, CA",indeed,2026-02-27,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Insurance_Council_of_British_Columbia_Software_Developer_-_C_20260227_1112\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Insurance_Council_of_British_Columbia_Software_Developer_-_C_20260227_1112\cover_letter.pdf,,
https://ca.indeed.com/viewjob?jk=a964f6f437d740d9,Full Stack Java Developer-3,Realign,"Toronto, ON, CA",indeed,2026-02-27,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Full_Stack_Java_Developer-3_20260227_1112\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Realign_Full_Stack_Java_Developer-3_20260227_1112\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4378771985,Full Stack Engineer,Courtyard AI,"Toronto, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Courtyard_AI_Full_Stack_Engineer_20260227_1113\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Courtyard_AI_Full_Stack_Engineer_20260227_1113\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4377277551,Front End CMS Developer,Boardwalk,"Calgary, Alberta, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Boardwalk_Front_End_CMS_Developer_20260227_1114\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Boardwalk_Front_End_CMS_Developer_20260227_1114\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010047642852,"Associate, Software Engineer, New Grad Card Expansion",Capital One,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046651162,Backfill Java Springboot-5,Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046604037,Java Developer,Procom,Canada,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046649785,CM Python Developer-5,Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046691624,Fullstack Developer,Wipro Limited,Canada,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010047049445,Compiler Engineering Intern,Intel,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046650411,DevOps-3,Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046650255,Java Backend (Spring Boot)-5,Realign LLC,Canada,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046648814,Java Springboot-5,Realign LLC,Canada,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046650664,"Full Stack Developer / Java, Angular, Springboot-3",Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.linkedin.com/jobs/view/4377910856,Fullstack Java Developer,Open Systems Technologies,"Mississauga, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Open_Systems_Technologies_Fullstack_Java_Developer_20260227_1115\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Open_Systems_Technologies_Fullstack_Java_Developer_20260227_1115\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4377288776,Fullstack Developer,Wipro,"Toronto, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Wipro_Fullstack_Developer_20260227_1116\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Wipro_Fullstack_Developer_20260227_1116\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010046648670,Java FSD-5,Realign LLC,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010047649854,Software Data Engineer,BenchSci,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.linkedin.com/jobs/view/4377291706,Java Fullstack Developer,BULLIT SYSTEMS,"Mississauga, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\BULLIT_SYSTEMS_Java_Fullstack_Developer_20260227_1117\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\BULLIT_SYSTEMS_Java_Fullstack_Developer_20260227_1117\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010046444282,Engineer II - Catalog Platform Engineering (Backend),Lululemon,Vancouver,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.linkedin.com/jobs/view/4377909627,Java Full Stack Developer,Pacer Group,"Calgary, Alberta, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Pacer_Group_Java_Full_Stack_Developer_20260227_1118\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Pacer_Group_Java_Full_Stack_Developer_20260227_1118\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4377906666,Java API Engineer,CLPS Global,"Mississauga, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\CLPS_Global_Java_API_Engineer_20260227_1119\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\CLPS_Global_Java_API_Engineer_20260227_1119\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010046505143,Mechanical Engineer,Fabhr.ca,Ottawa,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Fabhrca_Mechanical_Engineer_20260227_1119\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Fabhrca_Mechanical_Engineer_20260227_1119\cover_letter.pdf,,
https://www.linkedin.com/jobs/view/4378799408,Software developer,Korah,"Markham, Ontario, Canada",linkedin,,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Korah_Software_developer_20260227_1120\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\Korah_Software_developer_20260227_1120\cover_letter.pdf,,
https://www.glassdoor.ca/job-listing/j?jl=1010047303897,Snowflake Developer,Adastra Corporation,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046534137,PLC Programmer/ Controls Designer,Trited Innovation Inc-ONTARIO,Canada,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046460985,SAP ABAP Cloud Developer #56666,Intellex Systems Inc.,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046759908,Software Developer- Build and/or Pipelines,Ford Motor Company,Ottawa,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046334967,Software Engineer,Andec Mfg. Ltd.,Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://www.glassdoor.ca/job-listing/j?jl=1010046268206,Software Developer III - Java,"GTT, LLC",Toronto,glassdoor,2026-02-27,2026-02-27T11:11:10.842694,,Error,,,,
https://ca.indeed.com/viewjob?jk=5d1d7a2c60f9e717,Machine Learning Engineer with an Agentic focus,High 5 Games,"Remote, CA",indeed,2026-02-26,2026-02-27T11:11:10.842694,,Ready to Apply,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\High_5_Games_Machine_Learning_Engineer_with_an_Agentic_focus_20260227_1121\resume.tex,C:\Users\Bankole Temitope\Desktop\Projects\jobhunt\output\High_5_Games_Machine_Learning_Engineer_with_an_Agentic_focus_20260227_1121\cover_letter.pdf,,
